Plant Names,Metabolites/ Molecules,Canonical SMILES,Formula,MW,#Heavy atoms,#Aromatic heavy atoms,Fraction Csp3,#Rotatable bonds,#H-bond acceptors,#H-bond donors,MR,TPSA,iLOGP,XLOGP3,WLOGP,MLOGP,Silicos-IT Log P,Consensus Log P,ESOL Log S,ESOL Solubility (mg/ml),ESOL Solubility (mol/l),ESOL Class,Ali Log S,Ali Solubility (mg/ml),Ali Solubility (mol/l),Ali Class,Silicos-IT LogSw,Silicos-IT Solubility (mg/ml),Silicos-IT Solubility (mol/l),Silicos-IT class,GI absorption,BBB permeant,Pgp substrate,CYP1A2 inhibitor,CYP2C19 inhibitor,CYP2C9 inhibitor,CYP2D6 inhibitor,CYP3A4 inhibitor,log Kp (cm/s),Lipinski #violations,Ghose #violations,Veber #violations,Egan #violations,Muegge #violations,Bioavailability Score,PAINS #alerts,Brenk #alerts,Leadlikeness #violations,Synthetic Accessibility
Capsicum annuum,p-Coumaric acid,OC(=O)/C=C/c1ccc(cc1)O,C9H8O3,164.16,12,6,0,2,3,2,45.13,57.53,0.95,1.46,1.38,1.28,1.22,1.26,-2.02,1.58E+00,9.65E-03,Soluble,-2.27,8.73E-01,5.32E-03,Soluble,-1.28,8.67E+00,5.28E-02,Soluble,High,Yes,No,No,No,No,No,No,-6.26,0,0,0,0,1,0.85,0,1,1,1.61
Capsicum annuum,Lariciresinol,OC[C@H]1[C@H](CO[C@@H]1c1ccc(c(c1)OC)O)Cc1ccc(c(c1)OC)O,C20H24O6,360.4,26,12,0.4,6,6,3,97.09,88.38,3.17,2.4,2.33,1.17,2.86,2.39,-3.53,1.06E-01,2.94E-04,Soluble,-3.9,4.56E-02,1.27E-04,Soluble,-4.37,1.55E-02,4.31E-05,Moderately soluble,High,No,Yes,No,No,No,Yes,No,-6.79,0,0,0,0,0,0.55,0,0,1,3.94
Capsicum annuum,Luteolin,Oc1cc(O)c2c(c1)oc(cc2=O)c1ccc(c(c1)O)O,C15H10O6,286.24,21,16,0,1,6,4,76.01,111.13,1.86,2.53,2.28,-0.03,2.03,1.73,-3.71,5.63E-02,1.97E-04,Soluble,-4.51,8.84E-03,3.09E-05,Moderately soluble,-3.82,4.29E-02,1.50E-04,Soluble,High,No,No,Yes,No,No,Yes,Yes,-6.25,0,0,0,0,0,0.55,1,1,0,3.02
Capsicum annuum,Taxifolin,Oc1cc2O[C@H](c3ccc(c(c3)O)O)[C@H](C(=O)c2c(c1)O)O,C15H12O7,304.25,22,12,0.13,1,7,5,74.76,127.45,0.71,0.95,0.86,-0.64,0.66,0.51,-2.66,6.62E-01,2.18E-03,Soluble,-3.21,1.86E-01,6.12E-04,Soluble,-2.03,2.87E+00,9.42E-03,Soluble,High,No,No,No,No,No,No,No,-7.48,0,0,0,0,0,0.55,1,1,0,3.51
Capsicum annuum,Chorismate,O[C@@H]1C=CC(=C[C@H]1OC(=C)C(=O)O)C(=O)O,C10H10O6,226.18,16,0,0.2,4,6,3,52.44,104.06,1.05,0.21,-0.09,-0.75,-0.88,-0.09,-1.11,1.75E+01,7.75E-02,Very soluble,-1.95,2.51E+00,1.11E-02,Very soluble,1.26,4.15E+03,1.84E+01,Soluble,High,No,No,No,No,No,No,No,-7.53,0,0,0,0,0,0.56,0,2,1,4.46
Capsicum annuum,beta-Citraurin,O=C/C(=C/C=C/C(=C/C=C/C=C(/C=C/C=C(/C=C/C1=C(C)C[C@H](CC1(C)C)O)\C)\C)/C)/C,C30H40O2,432.64,32,0,0.37,9,2,1,141.05,37.3,1.05,0.21,7.69,-0.75,-0.88,-0.09,-1.11,1.75E+01,7.75E-02,Very soluble,-1.95,2.51E+00,1.11E-02,Very soluble,1.26,4.15E+03,1.84E+01,Soluble,High,No,No,No,No,No,No,No,-7.53,0,0,0,0,0,0.56,0,2,1,4.46
Capsicum annuum,Geranylgeranyl diphosphate,C/C(=C\CC/C(=C/COP(=O)(OP(=O)(O)O)O)/C)/CC/C=C(/CCC=C(C)C)\C,C20H36O7P2,450.44,29,0,0.6,14,7,3,119.34,132.91,1.05,0.21,6.36,-0.75,-0.88,-0.09,-1.11,1.75E+01,7.75E-02,Very soluble,-1.95,2.51E+00,1.11E-02,Very soluble,1.26,4.15E+03,1.84E+01,Soluble,High,No,No,No,No,No,No,No,-7.53,0,0,0,0,0,0.56,0,2,1,4.46
Capsicum annuum,Canusesnol A,O=C1C=C[C@]2(C(=C1C)C[C@](CC2)(O)C(O)(C)C)C,C15H22O3,250.33,18,0,0.67,1,3,2,71.38,57.53,2.49,1.24,2.13,1.66,2.52,2.01,-2.11,1.96E+00,7.81E-03,Soluble,-2.05,2.25E+00,8.99E-03,Soluble,-2.48,8.35E-01,3.33E-03,Soluble,High,Yes,No,No,No,No,No,No,-6.95,0,0,0,0,0,0.55,0,0,0,4.16
Capsicum annuum,Canusesnol B,O=C1C=C[C@@]([C@]2([C@@]1(C)CC[C@H](C2)C(O)(C)C)O)(C)O,C15H24O4,268.35,19,0,0.8,1,4,3,73.06,77.76,1.86,0.25,1.18,0.9,1.64,1.17,-1.6,6.81E+00,2.54E-02,Very soluble,-1.44,9.66E+00,3.60E-02,Very soluble,-1.69,5.53E+00,2.06E-02,Soluble,High,No,Yes,No,No,No,No,No,-7.76,0,0,0,0,0,0.55,0,0,0,4.63
Capsicum annuum,Canusesnol C,O=C1C=C(C)[C@]2([C@@]([C@H]1O)(C)CC[C@H](C2)C(O)(C)C)O,C15H24O4,268.35,19,0,0.8,1,4,3,73.02,77.76,1.5,0.3,1.18,0.9,1.64,1.11,-1.63,6.34E+00,2.36E-02,Very soluble,-1.5,8.57E+00,3.20E-02,Very soluble,-1.69,5.53E+00,2.06E-02,Soluble,High,No,Yes,No,No,No,No,No,-7.72,0,0,0,0,0,0.55,0,0,0,4.51
